unique_id,bildirimsiz_sum
2024-02-01-izmir-aliaga,4.0
2024-02-01-izmir-bayindir,2.0
2024-02-01-izmir-bayrakli,3.0
2024-02-01-izmir-bergama,6.0
2024-02-01-izmir-bornova,7.0
2024-02-01-izmir-buca,4.0
2024-02-01-izmir-cesme,7.0
2024-02-01-izmir-cigli,3.0
2024-02-01-izmir-dikili,4.0
2024-02-01-izmir-foca,4.0
2024-02-01-izmir-gaziemir,1.0
2024-02-01-izmir-guzelbahce,1.0
2024-02-01-izmir-karabaglar,4.0
2024-02-01-izmir-karaburun,2.0
2024-02-01-izmir-karsiyaka,4.0
2024-02-01-izmir-kemalpasa,3.0
2024-02-01-izmir-kinik,1.0
2024-02-01-izmir-kiraz,2.0
2024-02-01-izmir-konak,10.0
2024-02-01-izmir-menderes,4.0
2024-02-01-izmir-menemen,6.0
2024-02-01-izmir-odemis,4.0
2024-02-01-izmir-seferihisar,2.0
2024-02-01-izmir-tire,2.0
2024-02-01-izmir-torbali,5.0
2024-02-01-izmir-urla,5.0
2024-02-01-manisa-akhisar,4.0
2024-02-01-manisa-alasehir,4.0
2024-02-01-manisa-demirci,1.0
2024-02-01-manisa-golmarmara,0.0
2024-02-01-manisa-gordes,1.0
2024-02-01-manisa-kirkagac,1.0
2024-02-01-manisa-koprubasi,0.0
2024-02-01-manisa-salihli,7.0
2024-02-01-manisa-sarigol,2.0
2024-02-01-manisa-saruhanli,3.0
2024-02-01-manisa-sehzadeler,4.0
2024-02-01-manisa-selendi,1.0
2024-02-01-manisa-soma,2.0
2024-02-01-manisa-turgutlu,3.0
2024-02-01-manisa-yunusemre,6.0
2024-02-01-izmir-balcova,0.0
2024-02-01-izmir-beydag,0.0
2024-02-01-izmir-narlidere,1.0
2024-02-01-izmir-selcuk,0.0
2024-02-01-manisa-kula,1.0
2024-02-01-manisa-ahmetli,0.0
2024-02-02-izmir-aliaga,4.0
2024-02-02-izmir-bayindir,2.0
2024-02-02-izmir-bayrakli,3.0
2024-02-02-izmir-bergama,6.0
2024-02-02-izmir-bornova,7.0
2024-02-02-izmir-buca,4.0
2024-02-02-izmir-cesme,7.0
2024-02-02-izmir-cigli,3.0
2024-02-02-izmir-dikili,4.0
2024-02-02-izmir-foca,4.0
2024-02-02-izmir-gaziemir,1.0
2024-02-02-izmir-guzelbahce,1.0
2024-02-02-izmir-karabaglar,3.0
2024-02-02-izmir-karaburun,2.0
2024-02-02-izmir-karsiyaka,4.0
2024-02-02-izmir-kemalpasa,3.0
2024-02-02-izmir-kinik,1.0
2024-02-02-izmir-kiraz,2.0
2024-02-02-izmir-konak,10.0
2024-02-02-izmir-menderes,4.0
2024-02-02-izmir-menemen,6.0
2024-02-02-izmir-odemis,4.0
2024-02-02-izmir-seferihisar,2.0
2024-02-02-izmir-tire,2.0
2024-02-02-izmir-torbali,5.0
2024-02-02-izmir-urla,4.0
2024-02-02-manisa-akhisar,5.0
2024-02-02-manisa-alasehir,4.0
2024-02-02-manisa-demirci,1.0
2024-02-02-manisa-golmarmara,0.0
2024-02-02-manisa-gordes,1.0
2024-02-02-manisa-kirkagac,1.0
2024-02-02-manisa-koprubasi,0.0
2024-02-02-manisa-salihli,7.0
2024-02-02-manisa-sarigol,2.0
2024-02-02-manisa-saruhanli,3.0
2024-02-02-manisa-sehzadeler,5.0
2024-02-02-manisa-selendi,1.0
2024-02-02-manisa-soma,2.0
2024-02-02-manisa-turgutlu,4.0
2024-02-02-manisa-yunusemre,6.0
2024-02-02-izmir-balcova,0.0
2024-02-02-izmir-beydag,0.0
2024-02-02-izmir-narlidere,1.0
2024-02-02-izmir-selcuk,0.0
2024-02-02-manisa-kula,1.0
2024-02-02-manisa-ahmetli,0.0
2024-02-03-izmir-aliaga,4.0
2024-02-03-izmir-bayindir,2.0
2024-02-03-izmir-bayrakli,3.0
2024-02-03-izmir-bergama,6.0
2024-02-03-izmir-bornova,7.0
2024-02-03-izmir-buca,5.0
2024-02-03-izmir-cesme,7.0
2024-02-03-izmir-cigli,3.0
2024-02-03-izmir-dikili,4.0
2024-02-03-izmir-foca,4.0
2024-02-03-izmir-gaziemir,1.0
2024-02-03-izmir-guzelbahce,1.0
2024-02-03-izmir-karabaglar,4.0
2024-02-03-izmir-karaburun,2.0
2024-02-03-izmir-karsiyaka,4.0
2024-02-03-izmir-kemalpasa,3.0
2024-02-03-izmir-kinik,1.0
2024-02-03-izmir-kiraz,2.0
2024-02-03-izmir-konak,11.0
2024-02-03-izmir-menderes,4.0
2024-02-03-izmir-menemen,6.0
2024-02-03-izmir-odemis,4.0
2024-02-03-izmir-seferihisar,2.0
2024-02-03-izmir-tire,3.0
2024-02-03-izmir-torbali,5.0
2024-02-03-izmir-urla,5.0
2024-02-03-manisa-akhisar,5.0
2024-02-03-manisa-alasehir,4.0
2024-02-03-manisa-demirci,1.0
2024-02-03-manisa-golmarmara,0.0
2024-02-03-manisa-gordes,2.0
2024-02-03-manisa-kirkagac,1.0
2024-02-03-manisa-koprubasi,0.0
2024-02-03-manisa-salihli,8.0
2024-02-03-manisa-sarigol,2.0
2024-02-03-manisa-saruhanli,2.0
2024-02-03-manisa-sehzadeler,6.0
2024-02-03-manisa-selendi,1.0
2024-02-03-manisa-soma,3.0
2024-02-03-manisa-turgutlu,4.0
2024-02-03-manisa-yunusemre,6.0
2024-02-03-izmir-balcova,0.0
2024-02-03-izmir-beydag,0.0
2024-02-03-izmir-narlidere,1.0
2024-02-03-izmir-selcuk,0.0
2024-02-03-manisa-kula,2.0
2024-02-03-manisa-ahmetli,0.0
2024-02-04-izmir-aliaga,4.0
2024-02-04-izmir-bayindir,2.0
2024-02-04-izmir-bayrakli,2.0
2024-02-04-izmir-bergama,5.0
2024-02-04-izmir-bornova,6.0
2024-02-04-izmir-buca,4.0
2024-02-04-izmir-cesme,6.0
2024-02-04-izmir-cigli,2.0
2024-02-04-izmir-dikili,3.0
2024-02-04-izmir-foca,3.0
2024-02-04-izmir-gaziemir,1.0
2024-02-04-izmir-guzelbahce,1.0
2024-02-04-izmir-karabaglar,3.0
2024-02-04-izmir-karaburun,2.0
2024-02-04-izmir-karsiyaka,4.0
2024-02-04-izmir-kemalpasa,3.0
2024-02-04-izmir-kinik,1.0
2024-02-04-izmir-kiraz,2.0
2024-02-04-izmir-konak,10.0
2024-02-04-izmir-menderes,4.0
2024-02-04-izmir-menemen,6.0
2024-02-04-izmir-odemis,4.0
2024-02-04-izmir-seferihisar,2.0
2024-02-04-izmir-tire,2.0
2024-02-04-izmir-torbali,5.0
2024-02-04-izmir-urla,4.0
2024-02-04-manisa-akhisar,5.0
2024-02-04-manisa-alasehir,4.0
2024-02-04-manisa-demirci,1.0
2024-02-04-manisa-golmarmara,0.0
2024-02-04-manisa-gordes,1.0
2024-02-04-manisa-kirkagac,1.0
2024-02-04-manisa-koprubasi,0.0
2024-02-04-manisa-salihli,8.0
2024-02-04-manisa-sarigol,2.0
2024-02-04-manisa-saruhanli,2.0
2024-02-04-manisa-sehzadeler,5.0
2024-02-04-manisa-selendi,1.0
2024-02-04-manisa-soma,2.0
2024-02-04-manisa-turgutlu,4.0
2024-02-04-manisa-yunusemre,6.0
2024-02-04-izmir-balcova,0.0
2024-02-04-izmir-beydag,0.0
2024-02-04-izmir-narlidere,1.0
2024-02-04-izmir-selcuk,0.0
2024-02-04-manisa-kula,2.0
2024-02-04-manisa-ahmetli,0.0
2024-02-05-izmir-aliaga,4.0
2024-02-05-izmir-bayindir,2.0
2024-02-05-izmir-bayrakli,2.0
2024-02-05-izmir-bergama,6.0
2024-02-05-izmir-bornova,6.0
2024-02-05-izmir-buca,4.0
2024-02-05-izmir-cesme,7.0
2024-02-05-izmir-cigli,3.0
2024-02-05-izmir-dikili,4.0
2024-02-05-izmir-foca,4.0
2024-02-05-izmir-gaziemir,1.0
2024-02-05-izmir-guzelbahce,1.0
2024-02-05-izmir-karabaglar,4.0
2024-02-05-izmir-karaburun,2.0
2024-02-05-izmir-karsiyaka,5.0
2024-02-05-izmir-kemalpasa,4.0
2024-02-05-izmir-kinik,1.0
2024-02-05-izmir-kiraz,2.0
2024-02-05-izmir-konak,9.0
2024-02-05-izmir-menderes,5.0
2024-02-05-izmir-menemen,6.0
2024-02-05-izmir-odemis,4.0
2024-02-05-izmir-seferihisar,3.0
2024-02-05-izmir-tire,3.0
2024-02-05-izmir-torbali,5.0
2024-02-05-izmir-urla,6.0
2024-02-05-manisa-akhisar,5.0
2024-02-05-manisa-alasehir,5.0
2024-02-05-manisa-demirci,1.0
2024-02-05-manisa-golmarmara,0.0
2024-02-05-manisa-gordes,2.0
2024-02-05-manisa-kirkagac,1.0
2024-02-05-manisa-koprubasi,1.0
2024-02-05-manisa-salihli,7.0
2024-02-05-manisa-sarigol,2.0
2024-02-05-manisa-saruhanli,3.0
2024-02-05-manisa-sehzadeler,5.0
2024-02-05-manisa-selendi,1.0
2024-02-05-manisa-soma,3.0
2024-02-05-manisa-turgutlu,4.0
2024-02-05-manisa-yunusemre,6.0
2024-02-05-izmir-balcova,0.0
2024-02-05-izmir-beydag,0.0
2024-02-05-izmir-narlidere,1.0
2024-02-05-izmir-selcuk,1.0
2024-02-05-manisa-kula,2.0
2024-02-05-manisa-ahmetli,0.0
2024-02-06-izmir-aliaga,5.0
2024-02-06-izmir-bayindir,2.0
2024-02-06-izmir-bayrakli,2.0
2024-02-06-izmir-bergama,5.0
2024-02-06-izmir-bornova,6.0
2024-02-06-izmir-buca,4.0
2024-02-06-izmir-cesme,7.0
2024-02-06-izmir-cigli,3.0
2024-02-06-izmir-dikili,4.0
2024-02-06-izmir-foca,4.0
2024-02-06-izmir-gaziemir,1.0
2024-02-06-izmir-guzelbahce,1.0
2024-02-06-izmir-karabaglar,3.0
2024-02-06-izmir-karaburun,3.0
2024-02-06-izmir-karsiyaka,4.0
2024-02-06-izmir-kemalpasa,4.0
2024-02-06-izmir-kinik,1.0
2024-02-06-izmir-kiraz,2.0
2024-02-06-izmir-konak,9.0
2024-02-06-izmir-menderes,5.0
2024-02-06-izmir-menemen,6.0
2024-02-06-izmir-odemis,5.0
2024-02-06-izmir-seferihisar,3.0
2024-02-06-izmir-tire,3.0
2024-02-06-izmir-torbali,5.0
2024-02-06-izmir-urla,6.0
2024-02-06-manisa-akhisar,5.0
2024-02-06-manisa-alasehir,5.0
2024-02-06-manisa-demirci,1.0
2024-02-06-manisa-golmarmara,0.0
2024-02-06-manisa-gordes,2.0
2024-02-06-manisa-kirkagac,1.0
2024-02-06-manisa-koprubasi,0.0
2024-02-06-manisa-salihli,7.0
2024-02-06-manisa-sarigol,2.0
2024-02-06-manisa-saruhanli,3.0
2024-02-06-manisa-sehzadeler,5.0
2024-02-06-manisa-selendi,1.0
2024-02-06-manisa-soma,2.0
2024-02-06-manisa-turgutlu,4.0
2024-02-06-manisa-yunusemre,6.0
2024-02-06-izmir-balcova,0.0
2024-02-06-izmir-beydag,0.0
2024-02-06-izmir-narlidere,1.0
2024-02-06-izmir-selcuk,1.0
2024-02-06-manisa-kula,2.0
2024-02-06-manisa-ahmetli,0.0
2024-02-07-izmir-aliaga,5.0
2024-02-07-izmir-bayindir,2.0
2024-02-07-izmir-bayrakli,3.0
2024-02-07-izmir-bergama,6.0
2024-02-07-izmir-bornova,8.0
2024-02-07-izmir-buca,5.0
2024-02-07-izmir-cesme,8.0
2024-02-07-izmir-cigli,3.0
2024-02-07-izmir-dikili,5.0
2024-02-07-izmir-foca,4.0
2024-02-07-izmir-gaziemir,1.0
2024-02-07-izmir-guzelbahce,1.0
2024-02-07-izmir-karabaglar,5.0
2024-02-07-izmir-karaburun,4.0
2024-02-07-izmir-karsiyaka,5.0
2024-02-07-izmir-kemalpasa,5.0
2024-02-07-izmir-kinik,1.0
2024-02-07-izmir-kiraz,3.0
2024-02-07-izmir-konak,11.0
2024-02-07-izmir-menderes,7.0
2024-02-07-izmir-menemen,8.0
2024-02-07-izmir-odemis,6.0
2024-02-07-izmir-seferihisar,3.0
2024-02-07-izmir-tire,4.0
2024-02-07-izmir-torbali,6.0
2024-02-07-izmir-urla,7.0
2024-02-07-manisa-akhisar,5.0
2024-02-07-manisa-alasehir,6.0
2024-02-07-manisa-demirci,1.0
2024-02-07-manisa-golmarmara,0.0
2024-02-07-manisa-gordes,2.0
2024-02-07-manisa-kirkagac,1.0
2024-02-07-manisa-koprubasi,1.0
2024-02-07-manisa-salihli,8.0
2024-02-07-manisa-sarigol,2.0
2024-02-07-manisa-saruhanli,3.0
2024-02-07-manisa-sehzadeler,6.0
2024-02-07-manisa-selendi,1.0
2024-02-07-manisa-soma,3.0
2024-02-07-manisa-turgutlu,5.0
2024-02-07-manisa-yunusemre,7.0
2024-02-07-izmir-balcova,0.0
2024-02-07-izmir-beydag,0.0
2024-02-07-izmir-narlidere,1.0
2024-02-07-izmir-selcuk,1.0
2024-02-07-manisa-kula,2.0
2024-02-07-manisa-ahmetli,0.0
2024-02-08-izmir-aliaga,4.0
2024-02-08-izmir-bayindir,2.0
2024-02-08-izmir-bayrakli,2.0
2024-02-08-izmir-bergama,6.0
2024-02-08-izmir-bornova,7.0
2024-02-08-izmir-buca,4.0
2024-02-08-izmir-cesme,8.0
2024-02-08-izmir-cigli,3.0
2024-02-08-izmir-dikili,4.0
2024-02-08-izmir-foca,4.0
2024-02-08-izmir-gaziemir,1.0
2024-02-08-izmir-guzelbahce,1.0
2024-02-08-izmir-karabaglar,4.0
2024-02-08-izmir-karaburun,3.0
2024-02-08-izmir-karsiyaka,4.0
2024-02-08-izmir-kemalpasa,4.0
2024-02-08-izmir-kinik,1.0
2024-02-08-izmir-kiraz,2.0
2024-02-08-izmir-konak,10.0
2024-02-08-izmir-menderes,5.0
2024-02-08-izmir-menemen,7.0
2024-02-08-izmir-odemis,5.0
2024-02-08-izmir-seferihisar,3.0
2024-02-08-izmir-tire,3.0
2024-02-08-izmir-torbali,6.0
2024-02-08-izmir-urla,6.0
2024-02-08-manisa-akhisar,5.0
2024-02-08-manisa-alasehir,5.0
2024-02-08-manisa-demirci,1.0
2024-02-08-manisa-golmarmara,0.0
2024-02-08-manisa-gordes,2.0
2024-02-08-manisa-kirkagac,1.0
2024-02-08-manisa-koprubasi,0.0
2024-02-08-manisa-salihli,7.0
2024-02-08-manisa-sarigol,2.0
2024-02-08-manisa-saruhanli,2.0
2024-02-08-manisa-sehzadeler,5.0
2024-02-08-manisa-selendi,1.0
2024-02-08-manisa-soma,2.0
2024-02-08-manisa-turgutlu,4.0
2024-02-08-manisa-yunusemre,7.0
2024-02-08-izmir-balcova,0.0
2024-02-08-izmir-beydag,0.0
2024-02-08-izmir-narlidere,1.0
2024-02-08-izmir-selcuk,0.0
2024-02-08-manisa-kula,2.0
2024-02-08-manisa-ahmetli,0.0
2024-02-09-izmir-aliaga,4.0
2024-02-09-izmir-bayindir,2.0
2024-02-09-izmir-bayrakli,2.0
2024-02-09-izmir-bergama,6.0
2024-02-09-izmir-bornova,6.0
2024-02-09-izmir-buca,5.0
2024-02-09-izmir-cesme,8.0
2024-02-09-izmir-cigli,3.0
2024-02-09-izmir-dikili,4.0
2024-02-09-izmir-foca,4.0
2024-02-09-izmir-gaziemir,1.0
2024-02-09-izmir-guzelbahce,1.0
2024-02-09-izmir-karabaglar,4.0
2024-02-09-izmir-karaburun,3.0
2024-02-09-izmir-karsiyaka,4.0
2024-02-09-izmir-kemalpasa,4.0
2024-02-09-izmir-kinik,1.0
2024-02-09-izmir-kiraz,2.0
2024-02-09-izmir-konak,10.0
2024-02-09-izmir-menderes,5.0
2024-02-09-izmir-menemen,6.0
2024-02-09-izmir-odemis,4.0
2024-02-09-izmir-seferihisar,3.0
2024-02-09-izmir-tire,3.0
2024-02-09-izmir-torbali,6.0
2024-02-09-izmir-urla,5.0
2024-02-09-manisa-akhisar,5.0
2024-02-09-manisa-alasehir,4.0
2024-02-09-manisa-demirci,1.0
2024-02-09-manisa-golmarmara,0.0
2024-02-09-manisa-gordes,2.0
2024-02-09-manisa-kirkagac,1.0
2024-02-09-manisa-koprubasi,0.0
2024-02-09-manisa-salihli,7.0
2024-02-09-manisa-sarigol,2.0
2024-02-09-manisa-saruhanli,2.0
2024-02-09-manisa-sehzadeler,5.0
2024-02-09-manisa-selendi,1.0
2024-02-09-manisa-soma,2.0
2024-02-09-manisa-turgutlu,4.0
2024-02-09-manisa-yunusemre,6.0
2024-02-09-izmir-balcova,0.0
2024-02-09-izmir-beydag,0.0
2024-02-09-izmir-narlidere,1.0
2024-02-09-izmir-selcuk,0.0
2024-02-09-manisa-kula,2.0
2024-02-09-manisa-ahmetli,0.0
2024-02-10-izmir-aliaga,4.0
2024-02-10-izmir-bayindir,2.0
2024-02-10-izmir-bayrakli,2.0
2024-02-10-izmir-bergama,6.0
2024-02-10-izmir-bornova,6.0
2024-02-10-izmir-buca,4.0
2024-02-10-izmir-cesme,8.0
2024-02-10-izmir-cigli,3.0
2024-02-10-izmir-dikili,4.0
2024-02-10-izmir-foca,4.0
2024-02-10-izmir-gaziemir,1.0
2024-02-10-izmir-guzelbahce,1.0
2024-02-10-izmir-karabaglar,4.0
2024-02-10-izmir-karaburun,3.0
2024-02-10-izmir-karsiyaka,4.0
2024-02-10-izmir-kemalpasa,4.0
2024-02-10-izmir-kinik,1.0
2024-02-10-izmir-kiraz,2.0
2024-02-10-izmir-konak,10.0
2024-02-10-izmir-menderes,4.0
2024-02-10-izmir-menemen,6.0
2024-02-10-izmir-odemis,4.0
2024-02-10-izmir-seferihisar,3.0
2024-02-10-izmir-tire,3.0
2024-02-10-izmir-torbali,5.0
2024-02-10-izmir-urla,5.0
2024-02-10-manisa-akhisar,5.0
2024-02-10-manisa-alasehir,4.0
2024-02-10-manisa-demirci,1.0
2024-02-10-manisa-golmarmara,0.0
2024-02-10-manisa-gordes,2.0
