unique_id,bildirimsiz_sum
2024-02-10-manisa-kirkagac,1.0
2024-02-10-manisa-koprubasi,0.0
2024-02-10-manisa-salihli,7.0
2024-02-10-manisa-sarigol,2.0
2024-02-10-manisa-saruhanli,2.0
2024-02-10-manisa-sehzadeler,5.0
2024-02-10-manisa-selendi,1.0
2024-02-10-manisa-soma,2.0
2024-02-10-manisa-turgutlu,4.0
2024-02-10-manisa-yunusemre,6.0
2024-02-10-izmir-balcova,0.0
2024-02-10-izmir-beydag,0.0
2024-02-10-izmir-narlidere,1.0
2024-02-10-izmir-selcuk,0.0
2024-02-10-manisa-kula,2.0
2024-02-10-manisa-ahmetli,0.0
2024-02-11-izmir-aliaga,5.0
2024-02-11-izmir-bayindir,2.0
2024-02-11-izmir-bayrakli,2.0
2024-02-11-izmir-bergama,7.0
2024-02-11-izmir-bornova,8.0
2024-02-11-izmir-buca,5.0
2024-02-11-izmir-cesme,10.0
2024-02-11-izmir-cigli,2.0
2024-02-11-izmir-dikili,5.0
2024-02-11-izmir-foca,4.0
2024-02-11-izmir-gaziemir,1.0
2024-02-11-izmir-guzelbahce,1.0
2024-02-11-izmir-karabaglar,5.0
2024-02-11-izmir-karaburun,3.0
2024-02-11-izmir-karsiyaka,4.0
2024-02-11-izmir-kemalpasa,4.0
2024-02-11-izmir-kinik,1.0
2024-02-11-izmir-kiraz,3.0
2024-02-11-izmir-konak,11.0
2024-02-11-izmir-menderes,5.0
2024-02-11-izmir-menemen,7.0
2024-02-11-izmir-odemis,6.0
2024-02-11-izmir-seferihisar,3.0
2024-02-11-izmir-tire,3.0
2024-02-11-izmir-torbali,7.0
2024-02-11-izmir-urla,6.0
2024-02-11-manisa-akhisar,6.0
2024-02-11-manisa-alasehir,6.0
2024-02-11-manisa-demirci,1.0
2024-02-11-manisa-golmarmara,0.0
2024-02-11-manisa-gordes,2.0
2024-02-11-manisa-kirkagac,1.0
2024-02-11-manisa-koprubasi,0.0
2024-02-11-manisa-salihli,8.0
2024-02-11-manisa-sarigol,2.0
2024-02-11-manisa-saruhanli,2.0
2024-02-11-manisa-sehzadeler,6.0
2024-02-11-manisa-selendi,1.0
2024-02-11-manisa-soma,3.0
2024-02-11-manisa-turgutlu,4.0
2024-02-11-manisa-yunusemre,7.0
2024-02-11-izmir-balcova,0.0
2024-02-11-izmir-beydag,0.0
2024-02-11-izmir-narlidere,1.0
2024-02-11-izmir-selcuk,0.0
2024-02-11-manisa-kula,2.0
2024-02-11-manisa-ahmetli,0.0
2024-02-12-izmir-aliaga,6.0
2024-02-12-izmir-bayindir,2.0
2024-02-12-izmir-bayrakli,3.0
2024-02-12-izmir-bergama,8.0
2024-02-12-izmir-bornova,9.0
2024-02-12-izmir-buca,6.0
2024-02-12-izmir-cesme,11.0
2024-02-12-izmir-cigli,3.0
2024-02-12-izmir-dikili,5.0
2024-02-12-izmir-foca,4.0
2024-02-12-izmir-gaziemir,1.0
2024-02-12-izmir-guzelbahce,2.0
2024-02-12-izmir-karabaglar,6.0
2024-02-12-izmir-karaburun,5.0
2024-02-12-izmir-karsiyaka,5.0
2024-02-12-izmir-kemalpasa,5.0
2024-02-12-izmir-kinik,2.0
2024-02-12-izmir-kiraz,4.0
2024-02-12-izmir-konak,13.0
2024-02-12-izmir-menderes,7.0
2024-02-12-izmir-menemen,9.0
2024-02-12-izmir-odemis,7.0
2024-02-12-izmir-seferihisar,3.0
2024-02-12-izmir-tire,5.0
2024-02-12-izmir-torbali,8.0
2024-02-12-izmir-urla,9.0
2024-02-12-manisa-akhisar,7.0
2024-02-12-manisa-alasehir,7.0
2024-02-12-manisa-demirci,1.0
2024-02-12-manisa-golmarmara,0.0
2024-02-12-manisa-gordes,2.0
2024-02-12-manisa-kirkagac,2.0
2024-02-12-manisa-koprubasi,1.0
2024-02-12-manisa-salihli,9.0
2024-02-12-manisa-sarigol,3.0
2024-02-12-manisa-saruhanli,3.0
2024-02-12-manisa-sehzadeler,7.0
2024-02-12-manisa-selendi,2.0
2024-02-12-manisa-soma,4.0
2024-02-12-manisa-turgutlu,5.0
2024-02-12-manisa-yunusemre,8.0
2024-02-12-izmir-balcova,1.0
2024-02-12-izmir-beydag,1.0
2024-02-12-izmir-narlidere,1.0
2024-02-12-izmir-selcuk,1.0
2024-02-12-manisa-kula,2.0
2024-02-12-manisa-ahmetli,0.0
2024-02-13-izmir-aliaga,4.0
2024-02-13-izmir-bayindir,2.0
2024-02-13-izmir-bayrakli,3.0
2024-02-13-izmir-bergama,6.0
2024-02-13-izmir-bornova,7.0
2024-02-13-izmir-buca,5.0
2024-02-13-izmir-cesme,8.0
2024-02-13-izmir-cigli,3.0
2024-02-13-izmir-dikili,4.0
2024-02-13-izmir-foca,4.0
2024-02-13-izmir-gaziemir,1.0
2024-02-13-izmir-guzelbahce,1.0
2024-02-13-izmir-karabaglar,4.0
2024-02-13-izmir-karaburun,2.0
2024-02-13-izmir-karsiyaka,4.0
2024-02-13-izmir-kemalpasa,4.0
2024-02-13-izmir-kinik,1.0
2024-02-13-izmir-kiraz,2.0
2024-02-13-izmir-konak,10.0
2024-02-13-izmir-menderes,4.0
2024-02-13-izmir-menemen,7.0
2024-02-13-izmir-odemis,4.0
2024-02-13-izmir-seferihisar,3.0
2024-02-13-izmir-tire,3.0
2024-02-13-izmir-torbali,5.0
2024-02-13-izmir-urla,6.0
2024-02-13-manisa-akhisar,5.0
2024-02-13-manisa-alasehir,5.0
2024-02-13-manisa-demirci,1.0
2024-02-13-manisa-golmarmara,0.0
2024-02-13-manisa-gordes,2.0
2024-02-13-manisa-kirkagac,1.0
2024-02-13-manisa-koprubasi,1.0
2024-02-13-manisa-salihli,7.0
2024-02-13-manisa-sarigol,2.0
2024-02-13-manisa-saruhanli,3.0
2024-02-13-manisa-sehzadeler,5.0
2024-02-13-manisa-selendi,1.0
2024-02-13-manisa-soma,3.0
2024-02-13-manisa-turgutlu,4.0
2024-02-13-manisa-yunusemre,6.0
2024-02-13-izmir-balcova,0.0
2024-02-13-izmir-beydag,0.0
2024-02-13-izmir-narlidere,1.0
2024-02-13-izmir-selcuk,1.0
2024-02-13-manisa-kula,2.0
2024-02-13-manisa-ahmetli,0.0
2024-02-14-izmir-aliaga,4.0
2024-02-14-izmir-bayindir,2.0
2024-02-14-izmir-bayrakli,3.0
2024-02-14-izmir-bergama,6.0
2024-02-14-izmir-bornova,7.0
2024-02-14-izmir-buca,5.0
2024-02-14-izmir-cesme,8.0
2024-02-14-izmir-cigli,3.0
2024-02-14-izmir-dikili,4.0
2024-02-14-izmir-foca,4.0
2024-02-14-izmir-gaziemir,1.0
2024-02-14-izmir-guzelbahce,1.0
2024-02-14-izmir-karabaglar,4.0
2024-02-14-izmir-karaburun,3.0
2024-02-14-izmir-karsiyaka,4.0
2024-02-14-izmir-kemalpasa,4.0
2024-02-14-izmir-kinik,1.0
2024-02-14-izmir-kiraz,2.0
2024-02-14-izmir-konak,10.0
2024-02-14-izmir-menderes,4.0
2024-02-14-izmir-menemen,7.0
2024-02-14-izmir-odemis,5.0
2024-02-14-izmir-seferihisar,2.0
2024-02-14-izmir-tire,3.0
2024-02-14-izmir-torbali,5.0
2024-02-14-izmir-urla,6.0
2024-02-14-manisa-akhisar,5.0
2024-02-14-manisa-alasehir,4.0
2024-02-14-manisa-demirci,1.0
2024-02-14-manisa-golmarmara,0.0
2024-02-14-manisa-gordes,2.0
2024-02-14-manisa-kirkagac,1.0
2024-02-14-manisa-koprubasi,0.0
2024-02-14-manisa-salihli,7.0
2024-02-14-manisa-sarigol,2.0
2024-02-14-manisa-saruhanli,2.0
2024-02-14-manisa-sehzadeler,5.0
2024-02-14-manisa-selendi,1.0
2024-02-14-manisa-soma,3.0
2024-02-14-manisa-turgutlu,4.0
2024-02-14-manisa-yunusemre,6.0
2024-02-14-izmir-balcova,0.0
2024-02-14-izmir-beydag,0.0
2024-02-14-izmir-narlidere,1.0
2024-02-14-izmir-selcuk,0.0
2024-02-14-manisa-kula,1.0
2024-02-14-manisa-ahmetli,0.0
2024-02-15-izmir-aliaga,5.0
2024-02-15-izmir-bayindir,2.0
2024-02-15-izmir-bayrakli,3.0
2024-02-15-izmir-bergama,6.0
2024-02-15-izmir-bornova,8.0
2024-02-15-izmir-buca,6.0
2024-02-15-izmir-cesme,10.0
2024-02-15-izmir-cigli,3.0
2024-02-15-izmir-dikili,5.0
2024-02-15-izmir-foca,4.0
2024-02-15-izmir-gaziemir,1.0
2024-02-15-izmir-guzelbahce,1.0
2024-02-15-izmir-karabaglar,5.0
2024-02-15-izmir-karaburun,4.0
2024-02-15-izmir-karsiyaka,4.0
2024-02-15-izmir-kemalpasa,5.0
2024-02-15-izmir-kinik,1.0
2024-02-15-izmir-kiraz,3.0
2024-02-15-izmir-konak,11.0
2024-02-15-izmir-menderes,5.0
2024-02-15-izmir-menemen,7.0
2024-02-15-izmir-odemis,5.0
2024-02-15-izmir-seferihisar,3.0
2024-02-15-izmir-tire,3.0
2024-02-15-izmir-torbali,6.0
2024-02-15-izmir-urla,7.0
2024-02-15-manisa-akhisar,6.0
2024-02-15-manisa-alasehir,5.0
2024-02-15-manisa-demirci,1.0
2024-02-15-manisa-golmarmara,0.0
2024-02-15-manisa-gordes,2.0
2024-02-15-manisa-kirkagac,2.0
2024-02-15-manisa-koprubasi,0.0
2024-02-15-manisa-salihli,8.0
2024-02-15-manisa-sarigol,2.0
2024-02-15-manisa-saruhanli,2.0
2024-02-15-manisa-sehzadeler,6.0
2024-02-15-manisa-selendi,1.0
2024-02-15-manisa-soma,3.0
2024-02-15-manisa-turgutlu,3.0
2024-02-15-manisa-yunusemre,6.0
2024-02-15-izmir-balcova,0.0
2024-02-15-izmir-beydag,0.0
2024-02-15-izmir-narlidere,1.0
2024-02-15-izmir-selcuk,0.0
2024-02-15-manisa-kula,1.0
2024-02-15-manisa-ahmetli,0.0
2024-02-16-izmir-aliaga,5.0
2024-02-16-izmir-bayindir,2.0
2024-02-16-izmir-bayrakli,3.0
2024-02-16-izmir-bergama,6.0
2024-02-16-izmir-bornova,7.0
2024-02-16-izmir-buca,5.0
2024-02-16-izmir-cesme,9.0
2024-02-16-izmir-cigli,3.0
2024-02-16-izmir-dikili,4.0
2024-02-16-izmir-foca,4.0
2024-02-16-izmir-gaziemir,1.0
2024-02-16-izmir-guzelbahce,1.0
2024-02-16-izmir-karabaglar,4.0
2024-02-16-izmir-karaburun,3.0
2024-02-16-izmir-karsiyaka,4.0
2024-02-16-izmir-kemalpasa,4.0
2024-02-16-izmir-kinik,1.0
2024-02-16-izmir-kiraz,2.0
2024-02-16-izmir-konak,10.0
2024-02-16-izmir-menderes,4.0
2024-02-16-izmir-menemen,7.0
2024-02-16-izmir-odemis,5.0
2024-02-16-izmir-seferihisar,2.0
2024-02-16-izmir-tire,3.0
2024-02-16-izmir-torbali,6.0
2024-02-16-izmir-urla,6.0
2024-02-16-manisa-akhisar,5.0
2024-02-16-manisa-alasehir,5.0
2024-02-16-manisa-demirci,1.0
2024-02-16-manisa-golmarmara,0.0
2024-02-16-manisa-gordes,2.0
2024-02-16-manisa-kirkagac,1.0
2024-02-16-manisa-koprubasi,0.0
2024-02-16-manisa-salihli,7.0
2024-02-16-manisa-sarigol,2.0
2024-02-16-manisa-saruhanli,2.0
2024-02-16-manisa-sehzadeler,5.0
2024-02-16-manisa-selendi,1.0
2024-02-16-manisa-soma,3.0
2024-02-16-manisa-turgutlu,4.0
2024-02-16-manisa-yunusemre,6.0
2024-02-16-izmir-balcova,0.0
2024-02-16-izmir-beydag,0.0
2024-02-16-izmir-narlidere,1.0
2024-02-16-izmir-selcuk,0.0
2024-02-16-manisa-kula,2.0
2024-02-16-manisa-ahmetli,0.0
2024-02-17-izmir-aliaga,4.0
2024-02-17-izmir-bayindir,2.0
2024-02-17-izmir-bayrakli,3.0
2024-02-17-izmir-bergama,6.0
2024-02-17-izmir-bornova,7.0
2024-02-17-izmir-buca,5.0
2024-02-17-izmir-cesme,8.0
2024-02-17-izmir-cigli,2.0
2024-02-17-izmir-dikili,4.0
2024-02-17-izmir-foca,3.0
2024-02-17-izmir-gaziemir,1.0
2024-02-17-izmir-guzelbahce,1.0
2024-02-17-izmir-karabaglar,4.0
2024-02-17-izmir-karaburun,3.0
2024-02-17-izmir-karsiyaka,4.0
2024-02-17-izmir-kemalpasa,3.0
2024-02-17-izmir-kinik,1.0
2024-02-17-izmir-kiraz,2.0
2024-02-17-izmir-konak,9.0
2024-02-17-izmir-menderes,4.0
2024-02-17-izmir-menemen,6.0
2024-02-17-izmir-odemis,4.0
2024-02-17-izmir-seferihisar,2.0
2024-02-17-izmir-tire,2.0
2024-02-17-izmir-torbali,6.0
2024-02-17-izmir-urla,5.0
2024-02-17-manisa-akhisar,4.0
2024-02-17-manisa-alasehir,4.0
2024-02-17-manisa-demirci,1.0
2024-02-17-manisa-golmarmara,0.0
2024-02-17-manisa-gordes,2.0
2024-02-17-manisa-kirkagac,1.0
2024-02-17-manisa-koprubasi,0.0
2024-02-17-manisa-salihli,7.0
2024-02-17-manisa-sarigol,2.0
2024-02-17-manisa-saruhanli,2.0
2024-02-17-manisa-sehzadeler,5.0
2024-02-17-manisa-selendi,1.0
2024-02-17-manisa-soma,3.0
2024-02-17-manisa-turgutlu,4.0
2024-02-17-manisa-yunusemre,6.0
2024-02-17-izmir-balcova,0.0
2024-02-17-izmir-beydag,0.0
2024-02-17-izmir-narlidere,1.0
2024-02-17-izmir-selcuk,0.0
2024-02-17-manisa-kula,1.0
2024-02-17-manisa-ahmetli,0.0
2024-02-18-izmir-aliaga,4.0
2024-02-18-izmir-bayindir,2.0
2024-02-18-izmir-bayrakli,3.0
2024-02-18-izmir-bergama,5.0
2024-02-18-izmir-bornova,6.0
2024-02-18-izmir-buca,5.0
2024-02-18-izmir-cesme,8.0
2024-02-18-izmir-cigli,2.0
2024-02-18-izmir-dikili,3.0
2024-02-18-izmir-foca,3.0
2024-02-18-izmir-gaziemir,1.0
2024-02-18-izmir-guzelbahce,1.0
2024-02-18-izmir-karabaglar,4.0
2024-02-18-izmir-karaburun,3.0
2024-02-18-izmir-karsiyaka,4.0
2024-02-18-izmir-kemalpasa,4.0
2024-02-18-izmir-kinik,1.0
2024-02-18-izmir-kiraz,2.0
2024-02-18-izmir-konak,9.0
2024-02-18-izmir-menderes,4.0
2024-02-18-izmir-menemen,6.0
2024-02-18-izmir-odemis,4.0
2024-02-18-izmir-seferihisar,2.0
2024-02-18-izmir-tire,2.0
2024-02-18-izmir-torbali,6.0
2024-02-18-izmir-urla,4.0
2024-02-18-manisa-akhisar,4.0
2024-02-18-manisa-alasehir,5.0
2024-02-18-manisa-demirci,1.0
2024-02-18-manisa-golmarmara,0.0
2024-02-18-manisa-gordes,2.0
2024-02-18-manisa-kirkagac,1.0
2024-02-18-manisa-koprubasi,0.0
2024-02-18-manisa-salihli,7.0
2024-02-18-manisa-sarigol,2.0
2024-02-18-manisa-saruhanli,2.0
2024-02-18-manisa-sehzadeler,5.0
2024-02-18-manisa-selendi,1.0
2024-02-18-manisa-soma,3.0
2024-02-18-manisa-turgutlu,4.0
2024-02-18-manisa-yunusemre,6.0
2024-02-18-izmir-balcova,0.0
2024-02-18-izmir-beydag,0.0
2024-02-18-izmir-narlidere,1.0
2024-02-18-izmir-selcuk,0.0
2024-02-18-manisa-kula,1.0
2024-02-18-manisa-ahmetli,0.0
2024-02-19-izmir-aliaga,4.0
2024-02-19-izmir-bayindir,2.0
2024-02-19-izmir-bayrakli,3.0
2024-02-19-izmir-bergama,5.0
2024-02-19-izmir-bornova,7.0
2024-02-19-izmir-buca,5.0
2024-02-19-izmir-cesme,8.0
2024-02-19-izmir-cigli,3.0
2024-02-19-izmir-dikili,4.0
2024-02-19-izmir-foca,4.0
2024-02-19-izmir-gaziemir,1.0
2024-02-19-izmir-guzelbahce,1.0
2024-02-19-izmir-karabaglar,4.0
2024-02-19-izmir-karaburun,3.0
2024-02-19-izmir-karsiyaka,4.0
2024-02-19-izmir-kemalpasa,4.0
2024-02-19-izmir-kinik,1.0
2024-02-19-izmir-kiraz,2.0
2024-02-19-izmir-konak,10.0
2024-02-19-izmir-menderes,4.0
2024-02-19-izmir-menemen,7.0
2024-02-19-izmir-odemis,4.0
2024-02-19-izmir-seferihisar,2.0
2024-02-19-izmir-tire,2.0
2024-02-19-izmir-torbali,5.0
2024-02-19-izmir-urla,4.0
2024-02-19-manisa-akhisar,4.0
2024-02-19-manisa-alasehir,5.0
2024-02-19-manisa-demirci,1.0
2024-02-19-manisa-golmarmara,0.0
2024-02-19-manisa-gordes,2.0
2024-02-19-manisa-kirkagac,1.0
2024-02-19-manisa-koprubasi,0.0
2024-02-19-manisa-salihli,7.0
2024-02-19-manisa-sarigol,2.0
2024-02-19-manisa-saruhanli,2.0
2024-02-19-manisa-sehzadeler,5.0
2024-02-19-manisa-selendi,1.0
2024-02-19-manisa-soma,2.0
2024-02-19-manisa-turgutlu,3.0
2024-02-19-manisa-yunusemre,6.0
2024-02-19-izmir-balcova,0.0
2024-02-19-izmir-beydag,0.0
2024-02-19-izmir-narlidere,1.0
2024-02-19-izmir-selcuk,0.0
2024-02-19-manisa-kula,1.0
2024-02-19-manisa-ahmetli,0.0
2024-02-20-izmir-aliaga,4.0
2024-02-20-izmir-bayindir,2.0
2024-02-20-izmir-bayrakli,3.0
2024-02-20-izmir-bergama,6.0
2024-02-20-izmir-bornova,7.0
2024-02-20-izmir-buca,5.0
2024-02-20-izmir-cesme,7.0
2024-02-20-izmir-cigli,3.0
2024-02-20-izmir-dikili,4.0
2024-02-20-izmir-foca,4.0
2024-02-20-izmir-gaziemir,1.0
2024-02-20-izmir-guzelbahce,1.0
2024-02-20-izmir-karabaglar,4.0
2024-02-20-izmir-karaburun,3.0
2024-02-20-izmir-karsiyaka,4.0
